[0.063s] Invoking command in '/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_system_msgs/lib:/autoware/install/tier4_planning_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_api_msgs -- -j64 -l64
[0.131s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_generator_c
[0.131s] [  0%] Built target tier4_api_msgs__cpp
[0.132s] [  0%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.156s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_c
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_cpp
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.224s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.224s] [ 36%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.225s] [ 48%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.225s] [ 70%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.225s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.228s] [ 83%] Built target tier4_api_msgs
[0.228s] [ 84%] Built target tier4_api_msgs__py
[0.228s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_generator_py
[0.237s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.240s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.240s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.240s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.251s] [ 97%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.251s] [100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[1.130s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/crosswalk_status.h
[1.131s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__functions.h
[1.132s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.h
[1.132s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__type_support.h
[1.132s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__functions.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__type_support.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__functions.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__struct.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__type_support.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__functions.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__struct.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__type_support.h
[1.135s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__functions.h
[1.136s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__struct.h
[1.136s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__type_support.h
[1.136s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__functions.h
[1.136s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__struct.h
[1.136s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__type_support.h
[1.136s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__functions.h
[1.136s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__struct.h
[1.137s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__type_support.h
[1.137s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__functions.h
[1.137s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__struct.h
[1.137s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__type_support.h
[1.137s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__functions.h
[1.138s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.h
[1.138s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__type_support.h
[1.138s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__functions.h
[1.139s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__struct.h
[1.139s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__type_support.h
[1.139s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__functions.h
[1.139s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__struct.h
[1.140s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__type_support.h
[1.140s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_control_command.h
[1.140s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_status.h
[1.141s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/euler.h
[1.141s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/intersection_status.h
[1.141s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/lane_change_status.h
[1.141s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/obstacle_avoidance_status.h
[1.142s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_generator_c__visibility_control.h
[1.142s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/stop_command.h
[1.142s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/velocity_limit.h
[1.143s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.sh
[1.143s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.dsv
[1.145s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_c.h
[1.145s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_c.h
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.149s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_c.h
[1.150s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_c.h
[1.150s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_c.h
[1.150s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_c.h
[1.150s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_c.h
[1.151s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_c.h
[1.151s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_c.h
[1.151s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_c.h
[1.152s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.156s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_autoware_status.hpp
[1.156s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_vehicle_status.hpp
[1.156s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/crosswalk_status.hpp
[1.157s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__builder.hpp
[1.157s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.hpp
[1.157s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__traits.hpp
[1.158s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__builder.hpp
[1.158s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.hpp
[1.158s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__traits.hpp
[1.158s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__builder.hpp
[1.159s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__struct.hpp
[1.159s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__traits.hpp
[1.159s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__builder.hpp
[1.160s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__struct.hpp
[1.160s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__traits.hpp
[1.160s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__builder.hpp
[1.161s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__struct.hpp
[1.161s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__traits.hpp
[1.162s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__builder.hpp
[1.162s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__struct.hpp
[1.162s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__traits.hpp
[1.163s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__builder.hpp
[1.163s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__struct.hpp
[1.163s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__traits.hpp
[1.164s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__builder.hpp
[1.164s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__struct.hpp
[1.164s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__traits.hpp
[1.165s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__builder.hpp
[1.165s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.hpp
[1.165s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__traits.hpp
[1.166s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__builder.hpp
[1.166s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__struct.hpp
[1.166s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__traits.hpp
[1.167s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__builder.hpp
[1.167s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__struct.hpp
[1.167s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__traits.hpp
[1.167s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_control_command.hpp
[1.168s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_status.hpp
[1.168s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/euler.hpp
[1.168s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/intersection_status.hpp
[1.168s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/lane_change_status.hpp
[1.169s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/obstacle_avoidance_status.hpp
[1.169s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/stop_command.hpp
[1.169s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/velocity_limit.hpp
[1.171s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.171s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.172s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.172s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.173s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
[1.177s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_cpp.hpp
