[0.164s] Invoking command in '/autoware/build/tier4_planning_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_planning_msgs -- -j64 -l64
[0.282s] [  0%] Built target tier4_planning_msgs__cpp
[0.282s] [  0%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_generator_c
[0.283s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_cpp
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.283s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_c
[0.283s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[0.283s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.284s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.294s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.310s] [ 86%] Built target tier4_planning_msgs
[0.374s] [ 86%] Built target tier4_planning_msgs__py
[0.381s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_generator_py
[0.399s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_c__pyext
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.456s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.457s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lateral_offset__struct.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lateral_offset__type_support.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path__functions.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path__struct.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path__type_support.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module__functions.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module__struct.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module__type_support.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_array__functions.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_array__struct.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_array__type_support.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_id__functions.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_id__struct.h
[1.621s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_id__type_support.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_point__functions.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_point__struct.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_point__type_support.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/scenario__functions.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/scenario__struct.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/scenario__type_support.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_factor__functions.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_factor__struct.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_factor__type_support.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason__functions.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason__struct.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason__type_support.h
[1.622s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason_array__functions.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason_array__struct.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason_array__type_support.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_speed_exceeded__functions.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_speed_exceeded__struct.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_speed_exceeded__type_support.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/trajectory__functions.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/trajectory__struct.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/trajectory__type_support.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/trajectory_point__functions.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/trajectory_point__struct.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/trajectory_point__type_support.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit__functions.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit__struct.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit__type_support.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit_clear_command__functions.h
[1.623s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit_clear_command__struct.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit_clear_command__type_support.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit_constraints__functions.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit_constraints__struct.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/velocity_limit_constraints__type_support.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/enable_avoidance.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/expand_stop_range.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/is_avoidance_possible.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/lane_change_command.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/lane_change_debug_msg.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/lane_change_debug_msg_array.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/lane_change_status.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/lateral_offset.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/path.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/path_change_module.h
[1.624s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/path_change_module_array.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/path_change_module_id.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/path_point.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/rosidl_generator_c__visibility_control.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/scenario.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/stop_factor.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/stop_reason.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/stop_reason_array.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/stop_speed_exceeded.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/trajectory.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/trajectory_point.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/velocity_limit.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/velocity_limit_clear_command.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/velocity_limit_constraints.h
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/library_path.sh
[1.625s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/tier4_planning_msgs/environment/library_path.dsv
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/expand_stop_range__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/is_avoidance_possible__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_command__rosidl_typesupport_fastrtps_c.h
[1.626s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg__rosidl_typesupport_fastrtps_c.h
[1.627s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg_array__rosidl_typesupport_fastrtps_c.h
[1.627s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_c.h
[1.627s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lateral_offset__rosidl_typesupport_fastrtps_c.h
[1.627s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[1.627s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module__rosidl_typesupport_fastrtps_c.h
[1.628s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_array__rosidl_typesupport_fastrtps_c.h
[1.628s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_change_module_id__rosidl_typesupport_fastrtps_c.h
[1.628s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[1.628s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/scenario__rosidl_typesupport_fastrtps_c.h
[1.628s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_factor__rosidl_typesupport_fastrtps_c.h
[1.628s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason__rosidl_typesupport_fastrtps_c.h
[1.629s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_reason_array__rosidl_typesupport_fastrtps_c.h
[1.629s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/stop_speed_exceeded__rosidl_typesupport_fastrtps_c.h
[1.629s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
