[0.134s] Invoking command in '/autoware/build/autoware_map_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_map_msgs -- -j64 -l64
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_c
[0.245s] [  1%] Built target autoware_map_msgs__cpp
[0.245s] [  1%] Built target ament_cmake_python_symlink_autoware_map_msgs
[0.245s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_cpp
[0.248s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c
[0.248s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.249s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.250s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.253s] [ 25%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_c
[0.254s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[0.254s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.275s] [ 79%] Built target autoware_map_msgs
[0.337s] [ 80%] Built target autoware_map_msgs__py
[0.337s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_py
[0.339s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[0.345s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.345s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.349s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.359s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.360s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.410s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/point_cloud_map_cell_with_id.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__builder.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__struct.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__traits.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__builder.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__struct.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__traits.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_differential_point_cloud_map.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_partial_point_cloud_map.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_fastrtps_cpp.hpp
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_fastrtps_cpp.hpp
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_introspection_c.h
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_introspection_c.h
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_introspection_c.h
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_introspection_c.h
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_introspection_c.h
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_introspection_cpp.hpp
[0.871s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_introspection_cpp.hpp
[0.872s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_introspection_cpp.hpp
[0.875s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_introspection_cpp.hpp
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_introspection_cpp.hpp
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/pythonpath.sh
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/pythonpath.dsv
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/__init__.py
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_c.c
[0.876s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/libautoware_map_msgs__rosidl_generator_py.so
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/__init__.py
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_area_info.py
[0.877s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_area_info_s.c
[0.878s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_lanelet_map_bin.py
[0.878s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_lanelet_map_bin_s.c
[0.878s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_with_id.py
[0.878s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_with_id_s.c
[0.878s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/__init__.py
[0.882s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_differential_point_cloud_map.py
[0.882s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_differential_point_cloud_map_s.c
[0.882s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_partial_point_cloud_map.py
[0.882s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_partial_point_cloud_map_s.c
[0.882s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/AreaInfo.idl
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/LaneletMapBin.idl
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellWithID.idl
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap.idl
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap.idl
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/AreaInfo.msg
[0.883s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/LaneletMapBin.msg
[0.884s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellWithID.msg
[0.884s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap.srv
[0.884s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap_Request.msg
[0.884s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap_Response.msg
[0.888s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap.srv
[0.888s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap_Request.msg
[0.889s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap_Response.msg
[0.889s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_map_msgs
[0.889s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_map_msgs
[0.889s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/ament_prefix_path.sh
[0.889s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/ament_prefix_path.dsv
[0.889s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/path.sh
[0.890s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/path.dsv
[0.890s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.bash
[0.890s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.sh
[0.890s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.zsh
[0.890s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.dsv
[0.890s] -- Symlinking: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/package.dsv
[0.890s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/ament_index/resource_index/packages/autoware_map_msgs
[0.890s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake-extras.cmake
[0.891s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.891s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.891s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.891s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.891s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.891s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.891s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig.cmake
[0.892s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig-version.cmake
[0.892s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/package.xml
[0.892s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_c.so
[0.892s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_c.so
[0.892s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.892s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_c.so
[0.894s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_c.so
[0.894s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_cpp.so
[0.895s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_cpp.so
[0.897s] Listing '/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs'...
[0.897s] Listing '/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg'...
