[0.040s] Invoking command in '/autoware/build/multi_object_tracker': AMENT_PREFIX_PATH=/autoware/install/perception_utils:/autoware/install/interpolation:/autoware/install/tier4_autoware_utils:/autoware/install/tier4_perception_msgs:/autoware/install/autoware_auto_vehicle_msgs:/autoware/install/kalman_filter:/autoware/install/autoware_auto_planning_msgs:/autoware/install/autoware_auto_perception_msgs:/autoware/install/tier4_debug_msgs:/autoware/install/mussp:/autoware/install/autoware_cmake:/autoware/install/autoware_auto_mapping_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/autoware_lint_common:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/perception_utils:/autoware/install/interpolation:/autoware/install/tier4_autoware_utils:/autoware/install/tier4_perception_msgs:/autoware/install/autoware_auto_vehicle_msgs:/autoware/install/kalman_filter:/autoware/install/autoware_auto_planning_msgs:/autoware/install/autoware_auto_perception_msgs:/autoware/install/tier4_debug_msgs:/autoware/install/mussp:/autoware/install/autoware_cmake:/autoware/install/autoware_auto_mapping_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/autoware_lint_common:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/perception_utils/lib:/autoware/install/interpolation/lib:/autoware/install/tier4_autoware_utils/lib:/autoware/install/tier4_perception_msgs/lib:/autoware/install/autoware_auto_vehicle_msgs/lib:/autoware/install/kalman_filter/lib:/autoware/install/autoware_auto_planning_msgs/lib:/autoware/install/autoware_auto_perception_msgs/lib:/autoware/install/tier4_debug_msgs/lib:/autoware/install/mussp/lib:/autoware/install/autoware_auto_mapping_msgs/lib:/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/multi_object_tracker -- -j64 -l64
[0.066s] -- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
[0.066s] -- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.209s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.306s] -- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.308s] -- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.313s] -- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.323s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.337s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.430s] -- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.431s] -- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.563s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.694s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.695s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[3.352s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.460s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.463s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.464s] -- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/perception/multi_object_tracker/include
[5.464s] -- Configured cppcheck exclude dirs and/or files: 
[5.465s] -- Added test 'lint_cmake' to check CMake code style
[5.466s] -- Added test 'xmllint' to check XML markup files
[5.471s] -- Configuring done
[5.584s] -- Generating done
[5.586s] -- Build files have been written to: /autoware/build/multi_object_tracker
[5.618s] Consolidate compiler generated dependencies of target mu_successive_shortest_path
[5.619s] Consolidate compiler generated dependencies of target multi_object_tracker
[5.632s] [  6%] Linking CXX shared library libmu_successive_shortest_path.so
[5.633s] [ 18%] Built target multi_object_tracker
[6.690s] [ 25%] Built target mu_successive_shortest_path
[6.803s] Consolidate compiler generated dependencies of target multi_object_tracker_node
[6.846s] [ 31%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/multi_object_tracker_core.cpp.o
[6.849s] [ 37%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/tracker_base.cpp.o
[6.853s] [ 43%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/big_vehicle_tracker.cpp.o
[6.854s] [ 50%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/normal_vehicle_tracker.cpp.o
[6.857s] [ 56%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/multiple_vehicle_tracker.cpp.o
[6.860s] [ 62%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/bicycle_tracker.cpp.o
[6.865s] [ 68%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/pedestrian_tracker.cpp.o
[6.869s] [ 75%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/pedestrian_and_bicycle_tracker.cpp.o
[6.870s] [ 81%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/unknown_tracker.cpp.o
[6.875s] [ 87%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/tracker/model/pass_through_tracker.cpp.o
[6.876s] [ 93%] Building CXX object CMakeFiles/multi_object_tracker_node.dir/src/data_association/data_association.cpp.o
[36.475s] [100%] Linking CXX shared library libmulti_object_tracker_node.so
[36.817s] [100%] Built target multi_object_tracker_node
[36.872s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pass_through_tracker.hpp
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pedestrian_and_bicycle_tracker.hpp
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/pedestrian_tracker.hpp
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/tracker_base.hpp
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/unknown_tracker.hpp
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/tracker.hpp
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/include/multi_object_tracker/utils/utils.hpp
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.sh
[36.873s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.dsv
[36.874s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/lib/libmu_successive_shortest_path.so
[36.874s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/lib/libmulti_object_tracker_node.so
[36.874s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/launch/multi_object_tracker.launch.xml
[36.874s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/config/data_association_matrix.param.yaml
[36.874s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/config/default_tracker.param.yaml
[36.874s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/config/simulation_tracker.param.yaml
[36.874s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/ament_index/resource_index/package_run_dependencies/multi_object_tracker
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/ament_index/resource_index/parent_prefix_path/multi_object_tracker
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.sh
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.dsv
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.sh
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.dsv
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.bash
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.sh
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.zsh
[36.875s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.dsv
[36.875s] -- Symlinking: /autoware/install/multi_object_tracker/share/multi_object_tracker/package.dsv
[36.884s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/ament_index/resource_index/packages/multi_object_tracker
[36.884s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/ament_index/resource_index/rclcpp_components/multi_object_tracker
[36.884s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[36.884s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[36.884s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_libraries-extras.cmake
[36.885s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig.cmake
[36.885s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig-version.cmake
[36.885s] -- Up-to-date symlink: /autoware/install/multi_object_tracker/share/multi_object_tracker/package.xml
[36.893s] Invoked command in '/autoware/build/multi_object_tracker' returned '0': AMENT_PREFIX_PATH=/autoware/install/perception_utils:/autoware/install/interpolation:/autoware/install/tier4_autoware_utils:/autoware/install/tier4_perception_msgs:/autoware/install/autoware_auto_vehicle_msgs:/autoware/install/kalman_filter:/autoware/install/autoware_auto_planning_msgs:/autoware/install/autoware_auto_perception_msgs:/autoware/install/tier4_debug_msgs:/autoware/install/mussp:/autoware/install/autoware_cmake:/autoware/install/autoware_auto_mapping_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/autoware_lint_common:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/perception_utils:/autoware/install/interpolation:/autoware/install/tier4_autoware_utils:/autoware/install/tier4_perception_msgs:/autoware/install/autoware_auto_vehicle_msgs:/autoware/install/kalman_filter:/autoware/install/autoware_auto_planning_msgs:/autoware/install/autoware_auto_perception_msgs:/autoware/install/tier4_debug_msgs:/autoware/install/mussp:/autoware/install/autoware_cmake:/autoware/install/autoware_auto_mapping_msgs:/autoware/install/autoware_auto_geometry_msgs:/autoware/install/autoware_lint_common:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/perception_utils/lib:/autoware/install/interpolation/lib:/autoware/install/tier4_autoware_utils/lib:/autoware/install/tier4_perception_msgs/lib:/autoware/install/autoware_auto_vehicle_msgs/lib:/autoware/install/kalman_filter/lib:/autoware/install/autoware_auto_planning_msgs/lib:/autoware/install/autoware_auto_perception_msgs/lib:/autoware/install/tier4_debug_msgs/lib:/autoware/install/mussp/lib:/autoware/install/autoware_auto_mapping_msgs/lib:/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/multi_object_tracker
