[0.429s] Invoking command in '/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_control_msgs -- -j64 -l64
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_c
[0.579s] [  1%] Built target tier4_control_msgs__cpp
[0.579s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.579s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 23%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.625s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.625s] [ 46%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.625s] [ 57%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.625s] [ 69%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.625s] [ 80%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 80%] Built target tier4_control_msgs
[0.673s] [ 81%] Built target tier4_control_msgs__py
[0.674s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_py
[0.675s] [ 91%] Built target tier4_control_msgs__rosidl_generator_py
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.689s] [ 94%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.689s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.689s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_c.h
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_c.h
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_c.h
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_c.h
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_c.h
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_c.h
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_c.h
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_c.h
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_c.h
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_c.h
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_c.h
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_c.h
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__builder.hpp
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.hpp
[1.220s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__traits.hpp
[1.220s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__builder.hpp
[1.220s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__traits.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__builder.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__traits.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__builder.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__traits.hpp
[1.221s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.hpp
[1.222s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.hpp
[1.222s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_paused.hpp
[1.226s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_start_requested.hpp
[1.226s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__builder.hpp
[1.227s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__struct.hpp
[1.227s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__traits.hpp
[1.227s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__builder.hpp
[1.227s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__struct.hpp
[1.227s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__traits.hpp
[1.227s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/external_command_select.hpp
[1.227s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/set_pause.hpp
[1.228s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.228s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.228s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_cpp.hpp
[1.228s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_cpp.hpp
[1.228s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.228s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_cpp.hpp
[1.228s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_cpp.hpp
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_cpp.hpp
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_cpp.hpp
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_cpp.hpp
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_cpp.hpp
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_cpp.hpp
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.sh
[1.229s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.dsv
[1.230s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.230s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/__init__.py
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_c.c
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/_tier4_control_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/libtier4_control_msgs__rosidl_generator_py.so
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/__init__.py
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode.py
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode_s.c
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode.py
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode_s.c
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused.py
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused_s.c
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested.py
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested_s.c
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/__init__.py
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select.py
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select_s.c
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause.py
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause_s.c
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
[1.253s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
[1.253s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
[1.253s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
[1.257s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
[1.257s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
