[0.427s] Invoking command in '/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_system_msgs -- -j64 -l64
[0.578s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_generator_c
[0.578s] [  0%] Built target tier4_system_msgs__cpp
[0.578s] [  0%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.578s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_c
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.590s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.590s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.590s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.590s] [ 43%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.590s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.590s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.590s] [ 71%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.590s] [ 83%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.590s] [ 83%] Built target tier4_system_msgs
[0.675s] [ 84%] Built target tier4_system_msgs__py
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_generator_py
[0.684s] [ 95%] Built target tier4_system_msgs__rosidl_generator_py
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.695s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.695s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.695s] [100%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[1.392s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__functions.h
[1.396s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__struct.h
[1.396s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__type_support.h
[1.396s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/emergency_state.h
[1.396s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/emergency_state_stamped.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/hazard_status.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/hazard_status_stamped.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/mode_change_available.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/mrm_behavior_status.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/rosidl_generator_c__visibility_control.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/service_log.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/change_autoware_control.h
[1.397s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/change_operation_mode.h
[1.398s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__functions.h
[1.398s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__struct.h
[1.398s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__type_support.h
[1.398s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__functions.h
[1.398s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__struct.h
[1.398s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__type_support.h
[1.398s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__functions.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__struct.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__type_support.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/operate_mrm.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/library_path.sh
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/library_path.dsv
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_c.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_c.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_fastrtps_c.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_c.h
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_fastrtps_c.h
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_fastrtps_c.h
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_fastrtps_c.h
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_fastrtps_c.h
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_fastrtps_c.h
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_fastrtps_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_introspection_c.h
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.402s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_introspection_c.h
[1.402s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_introspection_c.h
[1.402s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_introspection_c.h
[1.402s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/autoware_state.hpp
[1.402s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__builder.hpp
[1.403s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__struct.hpp
[1.403s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__traits.hpp
[1.403s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__builder.hpp
[1.404s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__struct.hpp
[1.404s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__traits.hpp
[1.404s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__builder.hpp
[1.404s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__struct.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__traits.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__builder.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__struct.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__traits.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__builder.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__struct.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__traits.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__builder.hpp
[1.405s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__struct.hpp
[1.406s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__traits.hpp
[1.406s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__builder.hpp
[1.410s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__struct.hpp
[1.416s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__traits.hpp
[1.416s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__builder.hpp
[1.416s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__struct.hpp
[1.416s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__traits.hpp
[1.416s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/emergency_state.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/emergency_state_stamped.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/hazard_status.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/hazard_status_stamped.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/mode_change_available.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/mrm_behavior_status.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/service_log.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/change_autoware_control.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/change_operation_mode.hpp
[1.417s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__builder.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__struct.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__traits.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__builder.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__struct.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__traits.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__builder.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__struct.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__traits.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/operate_mrm.hpp
[1.418s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.423s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_fastrtps_cpp.hpp
[1.423s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.423s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.423s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.424s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_fastrtps_cpp.hpp
[1.424s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_introspection_cpp.hpp
[1.424s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_introspection_cpp.hpp
