[0.145s] Invoking command in '/autoware/build/tier4_rtc_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_rtc_msgs -- -j64 -l64
[0.260s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_c
[0.260s] [  0%] Built target tier4_rtc_msgs__cpp
[0.260s] [  0%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.260s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.260s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.263s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.265s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.267s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c
[0.268s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.269s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.270s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.270s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.271s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.272s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.277s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 83%] Built target tier4_rtc_msgs
[0.354s] [ 84%] Built target tier4_rtc_msgs__py
[0.356s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_py
[0.368s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[0.430s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.430s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.430s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.430s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.430s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.430s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__type_support.h
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__functions.h
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__struct.h
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__type_support.h
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__functions.h
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.h
[1.245s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__type_support.h
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__functions.h
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__struct.h
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__type_support.h
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/module.h
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_generator_c__visibility_control.h
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode.h
[1.246s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode_with_module.h
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/cooperate_commands.h
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__functions.h
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__struct.h
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__type_support.h
[1.247s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__functions.h
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__struct.h
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__type_support.h
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__functions.h
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__struct.h
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__type_support.h
[1.251s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/library_path.sh
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/library_path.dsv
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_fastrtps_c.h
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_fastrtps_c.h
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_fastrtps_c.h
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_fastrtps_c.h
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_fastrtps_c.h
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_fastrtps_c.h
[1.252s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_fastrtps_c.h
[1.253s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_fastrtps_c.h
[1.253s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.257s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_fastrtps_c.h
[1.257s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_fastrtps_c.h
[1.257s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_fastrtps_c.h
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_introspection_c.h
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_introspection_c.h
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_introspection_c.h
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_introspection_c.h
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_introspection_c.h
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_introspection_c.h
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_introspection_c.h
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_introspection_c.h
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_introspection_c.h
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_introspection_c.h
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_introspection_c.h
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.hpp
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__builder.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__struct.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__traits.hpp
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__builder.hpp
[1.261s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__struct.hpp
[1.261s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__traits.hpp
[1.261s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__builder.hpp
[1.261s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__struct.hpp
[1.261s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__traits.hpp
[1.261s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__builder.hpp
[1.263s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__struct.hpp
[1.263s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__traits.hpp
[1.263s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__builder.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__struct.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__traits.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__builder.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__struct.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__traits.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__builder.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__traits.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__builder.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__struct.hpp
[1.264s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__traits.hpp
[1.265s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/module.hpp
[1.265s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode.hpp
[1.270s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/auto_mode_with_module.hpp
[1.270s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/cooperate_commands.hpp
[1.270s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__builder.hpp
[1.271s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__struct.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__traits.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__builder.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__struct.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__traits.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__builder.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__struct.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__traits.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_fastrtps_cpp.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_fastrtps_cpp.hpp
[1.272s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.273s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.273s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_fastrtps_cpp.hpp
[1.273s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.273s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.273s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_fastrtps_cpp.hpp
