[0.151s] Invoking command in '/autoware/build/tier4_external_api_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_external_api_msgs -- -j64 -l64
[0.278s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.279s] [  0%] Built target tier4_external_api_msgs__cpp
[0.286s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_c
[0.356s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.356s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_c
[0.364s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.367s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.370s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.375s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.435s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.435s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.436s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.440s] [ 88%] Built target tier4_external_api_msgs
[0.471s] [ 88%] Built target tier4_external_api_msgs__py
[0.533s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_py
[0.533s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__struct.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__type_support.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__functions.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__struct.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__type_support.h
[1.754s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__functions.h
[1.754s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__struct.h
[1.754s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__type_support.h
[1.754s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__functions.h
[1.754s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__struct.h
[1.754s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__type_support.h
[1.754s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__functions.h
[1.755s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__struct.h
[1.755s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__type_support.h
[1.755s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__functions.h
[1.755s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__struct.h
[1.755s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__type_support.h
[1.756s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__functions.h
[1.756s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__struct.h
[1.756s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__type_support.h
[1.756s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__functions.h
[1.757s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__struct.h
[1.757s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__type_support.h
[1.757s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__functions.h
[1.757s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__struct.h
[1.757s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__type_support.h
[1.758s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__functions.h
[1.758s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__struct.h
[1.759s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__type_support.h
[1.759s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__functions.h
[1.759s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__struct.h
[1.759s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__type_support.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__functions.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__struct.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__type_support.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__functions.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__struct.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__type_support.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__functions.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__struct.h
[1.760s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__type_support.h
[1.761s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__functions.h
[1.761s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__struct.h
[1.761s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__type_support.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__functions.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__struct.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__type_support.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__functions.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__struct.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__type_support.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__functions.h
[1.762s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__struct.h
[1.763s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__type_support.h
[1.769s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__functions.h
[1.769s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__struct.h
[1.769s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__type_support.h
[1.769s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__functions.h
[1.769s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__struct.h
[1.769s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__type_support.h
[1.770s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__functions.h
[1.770s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__struct.h
[1.770s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__type_support.h
[1.770s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__functions.h
[1.770s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__struct.h
[1.770s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__type_support.h
[1.770s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__functions.h
[1.771s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__struct.h
[1.771s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__type_support.h
[1.771s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__functions.h
[1.771s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__struct.h
[1.771s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__type_support.h
[1.771s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__functions.h
[1.771s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__struct.h
[1.772s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__type_support.h
[1.772s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__functions.h
[1.772s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.h
[1.776s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__type_support.h
[1.776s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__functions.h
[1.776s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__struct.h
[1.776s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__type_support.h
[1.776s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__functions.h
[1.776s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.h
[1.777s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__type_support.h
[1.777s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__functions.h
[1.777s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__struct.h
[1.777s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__type_support.h
[1.777s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__functions.h
[1.777s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.h
[1.778s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__type_support.h
[1.778s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/door_status.h
[1.778s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/emergency.h
[1.778s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/engage_status.h
[1.778s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state.h
[1.783s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state_stamped.h
[1.783s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift.h
[1.783s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.h
[1.784s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.h
[1.784s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.h
[1.784s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.h
[1.784s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.h
[1.784s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/metadata_packages.h
[1.785s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/observer.h
[1.785s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/operator.h
[1.785s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/response_status.h
[1.785s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_copy_status.h
[1.785s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_logging_mode.h
[1.786s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosidl_generator_c__visibility_control.h
[1.786s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route.h
[1.786s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route_section.h
[1.786s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/service.h
[1.786s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/steering.h
[1.786s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/text_file.h
[1.787s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal.h
[1.787s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal_stamped.h
[1.787s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command.h
[1.788s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command_stamped.h
